station_id,pct_full,run_ts
319,0.6956521739130435,2026-06-10 13:51:56.572548
320,0.0,2026-06-10 13:51:56.572548
321,0.6666666666666666,2026-06-10 13:51:56.572548
322,0.9393939393939394,2026-06-10 13:51:56.572548
323,0.11764705882352941,2026-06-10 13:51:56.572548
324,0.6571428571428571,2026-06-10 13:51:56.572548
325,0.09090909090909091,2026-06-10 13:51:56.572548
326,0.6129032258064516,2026-06-10 13:51:56.572548
327,0.037037037037037035,2026-06-10 13:51:56.572548
328,0.18518518518518517,2026-06-10 13:51:56.572548
329,0.0967741935483871,2026-06-10 13:51:56.572548
330,0.0,2026-06-10 13:51:56.572548
331,0.5714285714285714,2026-06-10 13:51:56.572548
332,0.02857142857142857,2026-06-10 13:51:56.572548
333,0.4074074074074074,2026-06-10 13:51:56.572548
334,0.043478260869565216,2026-06-10 13:51:56.572548
335,0.3333333333333333,2026-06-10 13:51:56.572548
336,0.043478260869565216,2026-06-10 13:51:56.572548
337,0.13043478260869565,2026-06-10 13:51:56.572548
338,0.05263157894736842,2026-06-10 13:51:56.572548
339,0.0,2026-06-10 13:51:56.572548
340,0.4782608695652174,2026-06-10 13:51:56.572548
341,0.04,2026-06-10 13:51:56.572548
342,0.0,2026-06-10 13:51:56.572548
343,0.8421052631578947,2026-06-10 13:51:56.572548
344,0.0,2026-06-10 13:51:56.572548
345,0.037037037037037035,2026-06-10 13:51:56.572548
346,0.07407407407407407,2026-06-10 13:51:56.572548
347,0.0,2026-06-10 13:51:56.572548
348,0.043478260869565216,2026-06-10 13:51:56.572548
349,0.07407407407407407,2026-06-10 13:51:56.572548
350,0.037037037037037035,2026-06-10 13:51:56.572548
352,0.42105263157894735,2026-06-10 13:51:56.572548
353,0.06666666666666667,2026-06-10 13:51:56.572548
354,0.2631578947368421,2026-06-10 13:51:56.572548
355,0.1794871794871795,2026-06-10 13:51:56.572548
356,0.05263157894736842,2026-06-10 13:51:56.572548
357,0.0,2026-06-10 13:51:56.572548
358,0.13043478260869565,2026-06-10 13:51:56.572548
359,0.7142857142857143,2026-06-10 13:51:56.572548
360,0.0,2026-06-10 13:51:56.572548
361,0.2857142857142857,2026-06-10 13:51:56.572548
362,0.21739130434782608,2026-06-10 13:51:56.572548
363,0.05263157894736842,2026-06-10 13:51:56.572548
364,0.0,2026-06-10 13:51:56.572548
365,0.21739130434782608,2026-06-10 13:51:56.572548
366,0.08695652173913043,2026-06-10 13:51:56.572548
367,0.05714285714285714,2026-06-10 13:51:56.572548
368,0.21052631578947367,2026-06-10 13:51:56.572548
369,0.21052631578947367,2026-06-10 13:51:56.572548
370,0.11428571428571428,2026-06-10 13:51:56.572548
371,0.0,2026-06-10 13:51:56.572548
372,0.6666666666666666,2026-06-10 13:51:56.572548
373,0.08571428571428572,2026-06-10 13:51:56.572548
374,0.11428571428571428,2026-06-10 13:51:56.572548
375,0.02857142857142857,2026-06-10 13:51:56.572548
376,0.05714285714285714,2026-06-10 13:51:56.572548
377,0.391304347826087,2026-06-10 13:51:56.572548
378,0.0,2026-06-10 13:51:56.572548
379,0.037037037037037035,2026-06-10 13:51:56.572548
380,0.03225806451612903,2026-06-10 13:51:56.572548
381,0.12903225806451613,2026-06-10 13:51:56.572548
382,0.037037037037037035,2026-06-10 13:51:56.572548
383,0.12903225806451613,2026-06-10 13:51:56.572548
384,0.391304347826087,2026-06-10 13:51:56.572548
385,0.05714285714285714,2026-06-10 13:51:56.572548
386,0.07407407407407407,2026-06-10 13:51:56.572548
387,0.06666666666666667,2026-06-10 13:51:56.572548
388,0.05263157894736842,2026-06-10 13:51:56.572548
389,0.0,2026-06-10 13:51:56.572548
390,0.0,2026-06-10 13:51:56.572548
391,0.06451612903225806,2026-06-10 13:51:56.572548
392,0.3333333333333333,2026-06-10 13:51:56.572548
393,0.02857142857142857,2026-06-10 13:51:56.572548
394,0.21739130434782608,2026-06-10 13:51:56.572548
395,0.08695652173913043,2026-06-10 13:51:56.572548
396,0.037037037037037035,2026-06-10 13:51:56.572548
397,0.0,2026-06-10 13:51:56.572548
398,0.043478260869565216,2026-06-10 13:51:56.572548
399,0.8947368421052632,2026-06-10 13:51:56.572548
400,0.02857142857142857,2026-06-10 13:51:56.572548
401,0.2962962962962963,2026-06-10 13:51:56.572548
402,0.10526315789473684,2026-06-10 13:51:56.572548
403,0.1111111111111111,2026-06-10 13:51:56.572548
404,0.2857142857142857,2026-06-10 13:51:56.572548
405,0.0,2026-06-10 13:51:56.572548
406,0.10526315789473684,2026-06-10 13:51:56.572548
407,0.0,2026-06-10 13:51:56.572548
408,0.0,2026-06-10 13:51:56.572548
409,0.16129032258064516,2026-06-10 13:51:56.572548
410,0.0,2026-06-10 13:51:56.572548
411,0.07407407407407407,2026-06-10 13:51:56.572548
412,0.13043478260869565,2026-06-10 13:51:56.572548
413,0.05263157894736842,2026-06-10 13:51:56.572548
414,0.1111111111111111,2026-06-10 13:51:56.572548
415,0.0,2026-06-10 13:51:56.572548
416,0.10526315789473684,2026-06-10 13:51:56.572548
417,0.03225806451612903,2026-06-10 13:51:56.572548
418,0.13333333333333333,2026-06-10 13:51:56.572548
419,0.0,2026-06-10 13:51:56.572548
420,0.02564102564102564,2026-06-10 13:51:56.572548
421,0.631578947368421,2026-06-10 13:51:56.572548
422,0.0,2026-06-10 13:51:56.572548
423,0.2,2026-06-10 13:51:56.572548
424,0.14814814814814814,2026-06-10 13:51:56.572548
425,0.02857142857142857,2026-06-10 13:51:56.572548
426,0.15789473684210525,2026-06-10 13:51:56.572548
427,0.043478260869565216,2026-06-10 13:51:56.572548
428,0.0,2026-06-10 13:51:56.572548
429,0.038461538461538464,2026-06-10 13:51:56.572548
430,0.2692307692307692,2026-06-10 13:51:56.572548
431,0.0,2026-06-10 13:51:56.572548
432,0.0,2026-06-10 13:51:56.572548
433,0.06666666666666667,2026-06-10 13:51:56.572548
434,0.42105263157894735,2026-06-10 13:51:56.572548
435,0.0,2026-06-10 13:51:56.572548
436,0.42105263157894735,2026-06-10 13:51:56.572548
437,0.0,2026-06-10 13:51:56.572548
438,0.391304347826087,2026-06-10 13:51:56.572548
439,0.05714285714285714,2026-06-10 13:51:56.572548
440,0.5217391304347826,2026-06-10 13:51:56.572548
441,0.30434782608695654,2026-06-10 13:51:56.572548
442,0.15789473684210525,2026-06-10 13:51:56.572548
443,0.0,2026-06-10 13:51:56.572548
444,0.05263157894736842,2026-06-10 13:51:56.572548
445,0.1935483870967742,2026-06-10 13:51:56.572548
446,0.4,2026-06-10 13:51:56.572548
447,0.037037037037037035,2026-06-10 13:51:56.572548
448,0.03225806451612903,2026-06-10 13:51:56.572548
449,0.037037037037037035,2026-06-10 13:51:56.572548
450,0.17391304347826086,2026-06-10 13:51:56.572548
451,0.8,2026-06-10 13:51:56.572548
452,0.14285714285714285,2026-06-10 13:51:56.572548
453,0.0,2026-06-10 13:51:56.572548
454,0.0,2026-06-10 13:51:56.572548
455,0.21739130434782608,2026-06-10 13:51:56.572548
456,0.0,2026-06-10 13:51:56.572548
457,0.0,2026-06-10 13:51:56.572548
458,0.4666666666666667,2026-06-10 13:51:56.572548
459,0.13043478260869565,2026-06-10 13:51:56.572548
460,0.0,2026-06-10 13:51:56.572548
461,0.6774193548387096,2026-06-10 13:51:56.572548
462,0.037037037037037035,2026-06-10 13:51:56.572548
463,0.043478260869565216,2026-06-10 13:51:56.572548
464,0.0,2026-06-10 13:51:56.572548
465,0.6842105263157895,2026-06-10 13:51:56.572548
466,0.0,2026-06-10 13:51:56.572548
467,0.08695652173913043,2026-06-10 13:51:56.572548
468,0.12903225806451613,2026-06-10 13:51:56.572548
469,0.0,2026-06-10 13:51:56.572548
470,0.0,2026-06-10 13:51:56.572548
471,0.0,2026-06-10 13:51:56.572548
472,0.09523809523809523,2026-06-10 13:51:56.572548
473,0.05714285714285714,2026-06-10 13:51:56.572548
474,0.10526315789473684,2026-06-10 13:51:56.572548
475,0.0,2026-06-10 13:51:56.572548
476,0.14814814814814814,2026-06-10 13:51:56.572548
477,0.02702702702702703,2026-06-10 13:51:56.572548
478,0.0,2026-06-10 13:51:56.572548
479,0.0196078431372549,2026-06-10 13:51:56.572548
480,0.0,2026-06-10 13:51:56.572548
481,0.10526315789473684,2026-06-10 13:51:56.572548
482,0.1111111111111111,2026-06-10 13:51:56.572548
483,0.0967741935483871,2026-06-10 13:51:56.572548
484,0.1282051282051282,2026-06-10 13:51:56.572548
485,0.5789473684210527,2026-06-10 13:51:56.572548
486,0.037037037037037035,2026-06-10 13:51:56.572548
487,0.13043478260869565,2026-06-10 13:51:56.572548
488,0.0,2026-06-10 13:51:56.572548
489,0.17391304347826086,2026-06-10 13:51:56.572548
490,0.2903225806451613,2026-06-10 13:51:56.572548
491,0.17391304347826086,2026-06-10 13:51:56.572548
492,0.22580645161290322,2026-06-10 13:51:56.572548
493,0.0,2026-06-10 13:51:56.572548
494,0.0,2026-06-10 13:51:56.572548
495,0.43478260869565216,2026-06-10 13:51:56.572548
496,0.0,2026-06-10 13:51:56.572548
497,0.02857142857142857,2026-06-10 13:51:56.572548
498,0.30434782608695654,2026-06-10 13:51:56.572548
499,0.5652173913043478,2026-06-10 13:51:56.572548
500,0.34782608695652173,2026-06-10 13:51:56.572548
501,0.22580645161290322,2026-06-10 13:51:56.572548
502,0.25925925925925924,2026-06-10 13:51:56.572548
503,0.0,2026-06-10 13:51:56.572548
504,0.25925925925925924,2026-06-10 13:51:56.572548
505,0.08695652173913043,2026-06-10 13:51:56.572548
506,0.20512820512820512,2026-06-10 13:51:56.572548
507,0.0,2026-06-10 13:51:56.572548
508,0.0,2026-06-10 13:51:56.572548
509,0.0967741935483871,2026-06-10 13:51:56.572548
510,0.043478260869565216,2026-06-10 13:51:56.572548
511,0.03225806451612903,2026-06-10 13:51:56.572548
512,0.05263157894736842,2026-06-10 13:51:56.572548
513,0.030303030303030304,2026-06-10 13:51:56.572548
514,0.0,2026-06-10 13:51:56.572548
515,0.06451612903225806,2026-06-10 13:51:56.572548
516,0.05714285714285714,2026-06-10 13:51:56.572548
517,0.2962962962962963,2026-06-10 13:51:56.572548
518,0.08695652173913043,2026-06-10 13:51:56.572548
519,0.043478260869565216,2026-06-10 13:51:56.572548
520,0.043478260869565216,2026-06-10 13:51:56.572548
521,0.34782608695652173,2026-06-10 13:51:56.572548
522,0.0,2026-06-10 13:51:56.572548
523,0.08695652173913043,2026-06-10 13:51:56.572548
524,0.0,2026-06-10 13:51:56.572548
525,0.0,2026-06-10 13:51:56.572548
526,0.25806451612903225,2026-06-10 13:51:56.572548
527,0.0,2026-06-10 13:51:56.572548
528,0.03225806451612903,2026-06-10 13:51:56.572548
529,0.0,2026-06-10 13:51:56.572548
530,0.0,2026-06-10 13:51:56.572548
531,0.07407407407407407,2026-06-10 13:51:56.572548
532,0.0,2026-06-10 13:51:56.572548
533,0.0,2026-06-10 13:51:56.572548
534,0.037037037037037035,2026-06-10 13:51:56.572548
535,0.043478260869565216,2026-06-10 13:51:56.572548
536,0.0,2026-06-10 13:51:56.572548
537,0.25925925925925924,2026-06-10 13:51:56.572548
538,0.0,2026-06-10 13:51:56.572548
539,0.043478260869565216,2026-06-10 13:51:56.572548
540,0.0,2026-06-10 13:51:56.572548
541,0.08695652173913043,2026-06-10 13:51:56.572548
542,0.0,2026-06-10 13:51:56.572548
543,0.08695652173913043,2026-06-10 13:51:56.572548
544,0.08695652173913043,2026-06-10 13:51:56.572548
545,0.0,2026-06-10 13:51:56.572548
546,0.0,2026-06-10 13:51:56.572548
547,0.14814814814814814,2026-06-10 13:51:56.572548
548,0.34782608695652173,2026-06-10 13:51:56.572548
549,0.0,2026-06-10 13:51:56.572548
550,0.1111111111111111,2026-06-10 13:51:56.572548
551,0.0,2026-06-10 13:51:56.572548
552,0.7037037037037037,2026-06-10 13:51:56.572548
553,0.08695652173913043,2026-06-10 13:51:56.572548
554,0.06451612903225806,2026-06-10 13:51:56.572548
555,0.0,2026-06-10 13:51:56.572548
556,0.0,2026-06-10 13:51:56.572548
557,0.2608695652173913,2026-06-10 13:51:56.572548
558,0.6363636363636364,2026-06-10 13:51:56.572548
559,0.3333333333333333,2026-06-10 13:51:56.572548
560,0.0,2026-06-10 13:51:56.572548
561,0.47368421052631576,2026-06-10 13:51:56.572548
562,0.0,2026-06-10 13:51:56.572548
563,0.0,2026-06-10 13:51:56.572548
564,0.4,2026-06-10 13:51:56.572548
565,0.14814814814814814,2026-06-10 13:51:56.572548
566,0.6129032258064516,2026-06-10 13:51:56.572548
567,0.2631578947368421,2026-06-10 13:51:56.572548
568,0.10344827586206896,2026-06-10 13:51:56.572548
569,0.12903225806451613,2026-06-10 13:51:56.572548
570,0.3333333333333333,2026-06-10 13:51:56.572548
571,0.07407407407407407,2026-06-10 13:51:56.572548
572,0.0,2026-06-10 13:51:56.572548
573,0.043478260869565216,2026-06-10 13:51:56.572548
574,0.08695652173913043,2026-06-10 13:51:56.572548
575,0.08695652173913043,2026-06-10 13:51:56.572548
576,0.0,2026-06-10 13:51:56.572548
577,0.0,2026-06-10 13:51:56.572548
578,0.02857142857142857,2026-06-10 13:51:56.572548
579,0.06451612903225806,2026-06-10 13:51:56.572548
580,0.06451612903225806,2026-06-10 13:51:56.572548
581,0.14814814814814814,2026-06-10 13:51:56.572548
582,0.08695652173913043,2026-06-10 13:51:56.572548
583,0.037037037037037035,2026-06-10 13:51:56.572548
584,0.17391304347826086,2026-06-10 13:51:56.572548
585,0.2903225806451613,2026-06-10 13:51:56.572548
586,0.16129032258064516,2026-06-10 13:51:56.572548
587,0.30434782608695654,2026-06-10 13:51:56.572548
588,0.0,2026-06-10 13:51:56.572548
589,0.3684210526315789,2026-06-10 13:51:56.572548
590,0.037037037037037035,2026-06-10 13:51:56.572548
591,0.1111111111111111,2026-06-10 13:51:56.572548
592,0.043478260869565216,2026-06-10 13:51:56.572548
593,0.1935483870967742,2026-06-10 13:51:56.572548
594,0.037037037037037035,2026-06-10 13:51:56.572548
595,0.08695652173913043,2026-06-10 13:51:56.572548
596,0.0,2026-06-10 13:51:56.572548
597,0.18518518518518517,2026-06-10 13:51:56.572548
598,0.0,2026-06-10 13:51:56.572548
599,0.043478260869565216,2026-06-10 13:51:56.572548
600,0.0,2026-06-10 13:51:56.572548
601,0.0,2026-06-10 13:51:56.572548
602,0.0,2026-06-10 13:51:56.572548
603,0.2222222222222222,2026-06-10 13:51:56.572548
604,0.10526315789473684,2026-06-10 13:51:56.572548
605,0.18518518518518517,2026-06-10 13:51:56.572548
606,0.0,2026-06-10 13:51:56.572548
607,0.0,2026-06-10 13:51:56.572548
608,0.0,2026-06-10 13:51:56.572548
609,0.5555555555555556,2026-06-10 13:51:56.572548
610,0.05263157894736842,2026-06-10 13:51:56.572548
611,0.043478260869565216,2026-06-10 13:51:56.572548
613,0.043478260869565216,2026-06-10 13:51:56.572548
614,0.17391304347826086,2026-06-10 13:51:56.572548
615,0.0,2026-06-10 13:51:56.572548
616,0.30434782608695654,2026-06-10 13:51:56.572548
617,0.24,2026-06-10 13:51:56.572548
618,0.22580645161290322,2026-06-10 13:51:56.572548
619,0.17391304347826086,2026-06-10 13:51:56.572548
620,0.5555555555555556,2026-06-10 13:51:56.572548
621,0.043478260869565216,2026-06-10 13:51:56.572548
622,0.0,2026-06-10 13:51:56.572548
623,0.12903225806451613,2026-06-10 13:51:56.572548
624,0.37037037037037035,2026-06-10 13:51:56.572548
625,0.1935483870967742,2026-06-10 13:51:56.572548
626,0.21739130434782608,2026-06-10 13:51:56.572548
628,0.06451612903225806,2026-06-10 13:51:56.572548
629,0.07692307692307693,2026-06-10 13:51:56.572548
630,0.2222222222222222,2026-06-10 13:51:56.572548
631,0.07407407407407407,2026-06-10 13:51:56.572548
632,0.18518518518518517,2026-06-10 13:51:56.572548
633,0.0,2026-06-10 13:51:56.572548
634,0.027777777777777776,2026-06-10 13:51:56.572548
635,0.02857142857142857,2026-06-10 13:51:56.572548
636,0.21052631578947367,2026-06-10 13:51:56.572548
637,0.2222222222222222,2026-06-10 13:51:56.572548
638,0.0,2026-06-10 13:51:56.572548
639,0.0,2026-06-10 13:51:56.572548
640,0.4782608695652174,2026-06-10 13:51:56.572548
641,0.037037037037037035,2026-06-10 13:51:56.572548
642,0.08695652173913043,2026-06-10 13:51:56.572548
643,0.0,2026-06-10 13:51:56.572548
644,0.4666666666666667,2026-06-10 13:51:56.572548
645,0.0,2026-06-10 13:51:56.572548
646,0.0,2026-06-10 13:51:56.572548
647,0.0,2026-06-10 13:51:56.572548
648,0.26666666666666666,2026-06-10 13:51:56.572548
649,0.0,2026-06-10 13:51:56.572548
650,0.037037037037037035,2026-06-10 13:51:56.572548
651,0.037037037037037035,2026-06-10 13:51:56.572548
652,0.037037037037037035,2026-06-10 13:51:56.572548
653,0.037037037037037035,2026-06-10 13:51:56.572548
654,0.0,2026-06-10 13:51:56.572548
655,0.25925925925925924,2026-06-10 13:51:56.572548
656,0.02564102564102564,2026-06-10 13:51:56.572548
657,0.7096774193548387,2026-06-10 13:51:56.572548
658,0.1111111111111111,2026-06-10 13:51:56.572548
659,0.0,2026-06-10 13:51:56.572548
660,0.037037037037037035,2026-06-10 13:51:56.572548
662,0.043478260869565216,2026-06-10 13:51:56.572548
663,0.2608695652173913,2026-06-10 13:51:56.572548
664,0.037037037037037035,2026-06-10 13:51:56.572548
665,0.037037037037037035,2026-06-10 13:51:56.572548
666,0.10526315789473684,2026-06-10 13:51:56.572548
667,0.06451612903225806,2026-06-10 13:51:56.572548
668,0.0,2026-06-10 13:51:56.572548
669,0.4074074074074074,2026-06-10 13:51:56.572548
670,0.3157894736842105,2026-06-10 13:51:56.572548
671,0.037037037037037035,2026-06-10 13:51:56.572548
672,0.05263157894736842,2026-06-10 13:51:56.572548
673,0.15789473684210525,2026-06-10 13:51:56.572548
674,0.21052631578947367,2026-06-10 13:51:56.572548
678,0.14285714285714285,2026-06-10 13:51:56.572548
681,0.30434782608695654,2026-06-10 13:51:56.572548
682,0.13043478260869565,2026-06-10 13:51:56.572548
683,0.0,2026-06-10 13:51:56.572548
684,0.05263157894736842,2026-06-10 13:51:56.572548
685,0.037037037037037035,2026-06-10 13:51:56.572548
686,0.08571428571428572,2026-06-10 13:51:56.572548
694,0.05263157894736842,2026-06-10 13:51:56.572548
695,0.2,2026-06-10 13:51:56.572548
697,0.1111111111111111,2026-06-10 13:51:56.572548
698,0.21739130434782608,2026-06-10 13:51:56.572548
699,0.21052631578947367,2026-06-10 13:51:56.572548
700,0.0,2026-06-10 13:51:56.572548
702,0.13043478260869565,2026-06-10 13:51:56.572548
